type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cf025d02-f769-4fb1-9cca-4347a3c4d2ca-1730675415547
  [executable_block:cf025d02-f769-4fb1-9cca-4347a3c4d2ca-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 563422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 383
  y = 91
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddf9e897-6dba-49f9-9730-b23daefd05eb-1730675415547
  [loading_requirement_container_meta:ddf9e897-6dba-49f9-9730-b23daefd05eb-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbd188f1-e954-4c77-8ce1-7ebd959d07c9-1730675415547
  [executable_block:dbd188f1-e954-4c77-8ce1-7ebd959d07c9-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 563478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 383
  y = 147
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 55abe67e-5154-46a8-947a-cc34baa01bc9-1730675415547
  [loading_requirement_container_meta:55abe67e-5154-46a8-947a-cc34baa01bc9-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cdd01f66-9df5-43ae-91c8-de63836eb25d-1730675415547
  [executable_block:cdd01f66-9df5-43ae-91c8-de63836eb25d-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 545478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 365
  y = 147
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 051b055e-94f5-44b0-be93-4f6fbd1ded36-1730675415547
  [loading_requirement_container_meta:051b055e-94f5-44b0-be93-4f6fbd1ded36-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9fe399c2-3e23-449d-8819-8b5456ec92c6-1730675415547
  [executable_block:9fe399c2-3e23-449d-8819-8b5456ec92c6-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 297
  y = 153
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b1f110a-9eef-4ff5-8e07-3caa6cf221d7-1730675415547
  [loading_requirement_container_meta:7b1f110a-9eef-4ff5-8e07-3caa6cf221d7-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c6591678-0b3f-46f2-a2dc-50193a84125d-1730675415547
  [executable_block:c6591678-0b3f-46f2-a2dc-50193a84125d-1730675415547][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 527478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 347
  y = 147
  width = 5
  height = 5
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd526ea7-a813-4377-b22a-7b1f2e0ff3c0-1730675415547
  [loading_requirement_container_meta:dd526ea7-a813-4377-b22a-7b1f2e0ff3c0-1730675415547] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

