type = fancymenu_layout
  button_element_executable_block_identifier = 8bfe3843-6830-4ee1-9c0a-40bb215d59f9-1730299355281
  [executable_block:8bfe3843-6830-4ee1-9c0a-40bb215d59f9-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 380476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 108
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e7fda858-6753-4925-bd5b-3a501c7c6ecd-1730299355281
  [loading_requirement_container_meta:e7fda858-6753-4925-bd5b-3a501c7c6ecd-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e897e3f-0695-459d-9ccc-febcdafd798e-1730299355281
  [executable_block:8e897e3f-0695-459d-9ccc-febcdafd798e-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 54
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0898ed6e-c48a-413e-8d63-973c83d2bb0b-1730299355281
  [loading_requirement_container_meta:0898ed6e-c48a-413e-8d63-973c83d2bb0b-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8bf302a5-f2e4-4ffc-87f6-1785fab34d9f-1730299355281
  [executable_block:8bf302a5-f2e4-4ffc-87f6-1785fab34d9f-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 169
  y = 57
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9277e3a-889b-4d1a-bbbf-a13fa491f98c-1730299355281
  [loading_requirement_container_meta:d9277e3a-889b-4d1a-bbbf-a13fa491f98c-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a467153c-fda5-4008-9ed5-fd4dea3233f8-1730299355281
  [executable_block:a467153c-fda5-4008-9ed5-fd4dea3233f8-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 664eea81-a73b-4f9b-9af1-070b60879dfc-1730299355281
  [loading_requirement_container_meta:664eea81-a73b-4f9b-9af1-070b60879dfc-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dad1b45d-aeb3-485e-9f8d-8b2ecc96d162-1730299355281
  [executable_block:dad1b45d-aeb3-485e-9f8d-8b2ecc96d162-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 380512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 144
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3b07c72-6a87-45b6-92c7-4070f1302aae-1730299355281
  [loading_requirement_container_meta:f3b07c72-6a87-45b6-92c7-4070f1302aae-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0241d36c-e0be-4bc0-8588-3c736fa3331a-1730299355281
  [executable_block:0241d36c-e0be-4bc0-8588-3c736fa3331a-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 362458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 90
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ea6feee-ffe7-4db1-87a2-08319be786a1-1730299355281
  [loading_requirement_container_meta:9ea6feee-ffe7-4db1-87a2-08319be786a1-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2db6514e-02e8-4bcb-8a50-2181a01a7442-1730299355281
  [executable_block:2db6514e-02e8-4bcb-8a50-2181a01a7442-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 108
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce105f90-7796-4406-ba99-d74871eaf61c-1730299355281
  [loading_requirement_container_meta:ce105f90-7796-4406-ba99-d74871eaf61c-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd118f42-ce31-42f3-a8f7-3e3db7279bea-1730299355281
  [executable_block:dd118f42-ce31-42f3-a8f7-3e3db7279bea-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 380494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 126
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7fbde246-52c1-42a6-8acc-5fdde1053a7f-1730299355281
  [loading_requirement_container_meta:7fbde246-52c1-42a6-8acc-5fdde1053a7f-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 68f9f5a0-2a14-4b3d-b4a3-60a4a8be5f6e-1730299355281
  [executable_block:68f9f5a0-2a14-4b3d-b4a3-60a4a8be5f6e-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 362512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 144
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b57ac068-d64e-4c6c-adc3-87bedf41e900-1730299355281
  [loading_requirement_container_meta:b57ac068-d64e-4c6c-adc3-87bedf41e900-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0302db47-fd3b-4b3e-be40-2911d8ef5cca-1730299355281
  [executable_block:0302db47-fd3b-4b3e-be40-2911d8ef5cca-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 144
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9d984b1-1ef8-46b3-a47d-45672f635041-1730299355281
  [loading_requirement_container_meta:a9d984b1-1ef8-46b3-a47d-45672f635041-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 98c4e612-f3ba-4342-8392-f61ec22894f3-1730299355281
  [executable_block:98c4e612-f3ba-4342-8392-f61ec22894f3-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 126
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea259a04-04e2-43cd-9cd7-e196fe3f2488-1730299355281
  [loading_requirement_container_meta:ea259a04-04e2-43cd-9cd7-e196fe3f2488-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 809f71e6-ac8a-4817-bf56-af9fa6cfa137-1730299355281
  [executable_block:809f71e6-ac8a-4817-bf56-af9fa6cfa137-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 362440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 72
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b81264c-3f55-4790-85fc-6ff81a7e610c-1730299355281
  [loading_requirement_container_meta:0b81264c-3f55-4790-85fc-6ff81a7e610c-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc62fb94-fef9-4cf3-b227-a31d66cf2924-1730299355281
  [executable_block:cc62fb94-fef9-4cf3-b227-a31d66cf2924-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 362422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 54
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a3e54e8-dfb2-4acd-837a-61a9b02139e1-1730299355281
  [loading_requirement_container_meta:6a3e54e8-dfb2-4acd-837a-61a9b02139e1-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d4736ff-4148-4ac7-9724-5b86969e3143-1730299355281
  [executable_block:1d4736ff-4148-4ac7-9724-5b86969e3143-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 362494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 126
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2635080e-0373-42cd-8f73-10708ce6c5e0-1730299355281
  [loading_requirement_container_meta:2635080e-0373-42cd-8f73-10708ce6c5e0-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77703c70-87ac-4b2b-9cb7-b59bad678d18-1730299355281
  [executable_block:77703c70-87ac-4b2b-9cb7-b59bad678d18-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 72
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66c75a36-e4f7-4fe6-8aca-f02fe693b348-1730299355281
  [loading_requirement_container_meta:66c75a36-e4f7-4fe6-8aca-f02fe693b348-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aafb50c7-8793-48df-b1e7-e4a2e8a07e88-1730299355281
  [executable_block:aafb50c7-8793-48df-b1e7-e4a2e8a07e88-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 380440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 111
  y = 72
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a145931f-d112-4cb9-8b72-a218948692e3-1730299355281
  [loading_requirement_container_meta:a145931f-d112-4cb9-8b72-a218948692e3-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58b66e96-f434-4cd1-bbe4-6f10f43aff2e-1730299355281
  [executable_block:58b66e96-f434-4cd1-bbe4-6f10f43aff2e-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 129
  y = 90
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4506ce0-6f52-45eb-94d0-c09a07065bc0-1730299355281
  [loading_requirement_container_meta:d4506ce0-6f52-45eb-94d0-c09a07065bc0-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac026915-d40e-426e-8b5e-f80905f66b77-1730299355281
  [executable_block:ac026915-d40e-426e-8b5e-f80905f66b77-1730299355281][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 563422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 294
  y = 54
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 690145bf-06ef-469b-8e61-5d9b1cb49bac-1730299355281
  [loading_requirement_container_meta:690145bf-06ef-469b-8e61-5d9b1cb49bac-1730299355281] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b94ec253-287b-4f09-86c3-58e2ce87c2c5-1730296913279
  [executable_block:b94ec253-287b-4f09-86c3-58e2ce87c2c5-1730296913279][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 491441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 47
  y = -96
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c62104cd-9257-4073-87b6-71060774d450-1730296913279
  [loading_requirement_container_meta:c62104cd-9257-4073-87b6-71060774d450-1730296913279] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b3c29a4-a278-4f48-8221-4100bfe411a9-1730296913279
  [executable_block:6b3c29a4-a278-4f48-8221-4100bfe411a9-1730296913279][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/inventory_tab/inventory_tab.png
  backgroundhovered = [source:local]/config/fancymenu/assets/inventory_tab/inventory_tab-active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Ваша диета
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 538478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 65
  y = -96
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 52a93532-2aeb-480b-aa7e-5dc986926bc2-1730296913279
  [loading_requirement_container_meta:52a93532-2aeb-480b-aa7e-5dc986926bc2-1730296913279] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

element {
  source = [source:local]/config/fancymenu/assets/inventory_tab/diet_icon_alt.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c5fe2e86-81c4-4644-8020-7cd2a6334211-1730299159516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 538478
  x = -3
  y = -3
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbbf7139-d3e9-4c17-95da-248bf28cc568-1730299159516
  [loading_requirement_container_meta:dbbf7139-d3e9-4c17-95da-248bf28cc568-1730299159516] = [groups:][instances:]
}
