type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 21690afb-8388-4f17-a654-0407d1137477-1725017358025
  [executable_block:21690afb-8388-4f17-a654-0407d1137477-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 134
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd4103a4-2286-4dd6-80a7-420febfd1b57-1725017358025
  [loading_requirement_container_meta:fd4103a4-2286-4dd6-80a7-420febfd1b57-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f464f35-b1ca-41cc-85fb-66eff2f763d2-1725017358025
  [executable_block:8f464f35-b1ca-41cc-85fb-66eff2f763d2-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 236
  y = 158
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8a15cecb-26d2-46fd-b06c-ed352b685014-1725017358025
  [loading_requirement_container_meta:8a15cecb-26d2-46fd-b06c-ed352b685014-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ddb4a8e9-e99b-47db-a3d8-6b96e7566f66-1725017358025
  [executable_block:ddb4a8e9-e99b-47db-a3d8-6b96e7566f66-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 131
  y = 212
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88027c02-f854-4457-889f-e3871755897b-1725017358025
  [loading_requirement_container_meta:88027c02-f854-4457-889f-e3871755897b-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be9c69c0-12df-47da-a25f-34326af83822-1725017358025
  [executable_block:be9c69c0-12df-47da-a25f-34326af83822-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 182
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba754885-1afa-43d1-8cd5-4e02c9da243e-1725017358025
  [loading_requirement_container_meta:ba754885-1afa-43d1-8cd5-4e02c9da243e-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 250e935a-3cde-460b-bf5c-32b0395a884d-1725017358025
  [executable_block:250e935a-3cde-460b-bf5c-32b0395a884d-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 236
  y = 110
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e6d1951-38f1-441d-abb9-b47d177bf5a1-1725017358025
  [loading_requirement_container_meta:7e6d1951-38f1-441d-abb9-b47d177bf5a1-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b19f4e89-d597-42a6-8588-ce1f9b99a7bc-1725017358025
  [executable_block:b19f4e89-d597-42a6-8588-ce1f9b99a7bc-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 158
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dce0dd38-2984-4d31-96e2-6dadcdd1d3f2-1725017358025
  [loading_requirement_container_meta:dce0dd38-2984-4d31-96e2-6dadcdd1d3f2-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da1206c7-0de7-4f99-87f2-e1a333e8736d-1725017358025
  [executable_block:da1206c7-0de7-4f99-87f2-e1a333e8736d-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 110
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 089d8ae0-392b-4076-8160-f0144c4483f8-1725017358025
  [loading_requirement_container_meta:089d8ae0-392b-4076-8160-f0144c4483f8-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3606c5a6-37ab-4278-b3e3-169665d2bfbe-1725017358025
  [executable_block:3606c5a6-37ab-4278-b3e3-169665d2bfbe-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 236
  y = 32
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d437f1f-ed5c-4d6d-9413-b8d24b321c16-1725017358025
  [loading_requirement_container_meta:0d437f1f-ed5c-4d6d-9413-b8d24b321c16-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5916523f-a2a8-43cb-a9ee-d2a8ece9438a-1725017358025
  [executable_block:5916523f-a2a8-43cb-a9ee-d2a8ece9438a-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 76
  y = 32
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af29aab8-7cf2-4732-934f-00d6cdff2ca3-1725017358025
  [loading_requirement_container_meta:af29aab8-7cf2-4732-934f-00d6cdff2ca3-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b0d187be-cc48-4d50-a05b-6065cad4da97-1725017358025
  [executable_block:b0d187be-cc48-4d50-a05b-6065cad4da97-1725017358025][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 236
  y = 86
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3d0fc11-c325-4a69-86c4-4dfcdba97a86-1725017358025
  [loading_requirement_container_meta:b3d0fc11-c325-4a69-86c4-4dfcdba97a86-1725017358025] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

