type = fancymenu_layout
  [loading_requirement_container_meta:32048cbe-bc99-4461-9d0f-b299597d4ab9-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3edeec93-06c5-4117-908f-a5114f1898ee-1725114879859
  [executable_block:3edeec93-06c5-4117-908f-a5114f1898ee-1725114879859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -115
  y = -20
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71dffdc7-1322-4eab-bca8-b7c135a1bbfc-1725114879859
  [loading_requirement_container_meta:71dffdc7-1322-4eab-bca8-b7c135a1bbfc-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3facd25-760e-4d53-83d2-96cfe1366997-1725114879859
  [executable_block:f3facd25-760e-4d53-83d2-96cfe1366997-1725114879859][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/selested_buttons/selected_empty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/selested_buttons/hoverd_add_server.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 2
  y = -45
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f76001c5-f8c9-4d4f-89e7-f89916eec3aa-1725114879859
  [loading_requirement_container_meta:f76001c5-f8c9-4d4f-89e7-f89916eec3aa-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45aa1e2a-bd88-4812-bdfa-7b73601305c2-1725114879859
  [executable_block:45aa1e2a-bd88-4812-bdfa-7b73601305c2-1725114879859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -115
  y = -45
  width = 230
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 772166e3-03b8-4374-a9bf-4e6673349973-1725114879859
  [loading_requirement_container_meta:772166e3-03b8-4374-a9bf-4e6673349973-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 124acad2-55a8-43de-91ce-ca7f9d69ed11-1725114879859
  [executable_block:124acad2-55a8-43de-91ce-ca7f9d69ed11-1725114879859][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 41
  y = -20
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a4fb544f-d7ac-4518-8c4c-d9171614e547-1725114879859
  [loading_requirement_container_meta:a4fb544f-d7ac-4518-8c4c-d9171614e547-1725114879859] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

